Model Name;Species Name
msp_0001.mat;msp_0001.mat
msp_0002.mat;msp_0002.mat
msp_0003.mat;Bacteroides_cellulosilyticus
msp_0004.mat;msp_0004.mat
msp_0005.mat;Escherichia_coli
msp_0006.mat;msp_0006.mat
msp_0007.mat;Bacteroides_ovatus
msp_0008.mat;Bacteroides_intestinalis
msp_0009.mat;[Clostridium]_bolteae
msp_0010.mat;Bacteroides_fragilis_1
msp_0011.mat;Bacteroides_thetaiotaomicron
msp_0012.mat;Parabacteroides_distasonis
msp_0013.mat;Ruminococcus_bicirculans
msp_0014.mat;Eisenbergiella_tayi
msp_0015.mat;Roseburia_faecis
msp_0016.mat;Bacteroides_plebeius
msp_0017.mat;Roseburia_intestinalis
msp_0018.mat;Eisenbergiella_massiliensis
msp_0019.mat;Bacteroides_faecis
msp_0020.mat;[Clostridium]_clostridioforme_1
msp_0021.mat;Bacteroides_xylanisolvens
msp_0022.mat;Bacteroides_finegoldii
msp_0023.mat;Bacteroides_caccae
msp_0024.mat;Hungatella_effluvii
msp_0025.mat;Akkermansia_muciniphila
msp_0026.mat;Paraprevotella_clara
msp_0027.mat;Parabacteroides_merdae
msp_0028.mat;Parabacteroides_goldsteinii
msp_0029.mat;[Eubacterium]_eligens
msp_0030.mat;Klebsiella_pneumoniae
msp_0031.mat;Bacteroides_stercoris
msp_0032.mat;Alistipes_onderdonkii
msp_0033.mat;Bacteroides_fragilis_2
msp_0034.mat;[Faecalibacterium]_sp._CAG:74
msp_0035.mat;Bacteroides_dorei
msp_0036.mat;Bacteroides_eggerthii
msp_0037.mat;Bacteroides_salyersiae
msp_0038.mat;msp_0038.mat
msp_0039.mat;Lachnospiraceae_bacterium_hRUG904_/_Clostridiales_bacterium_RUG495_/_[Clostridium]_sp._CAG:127
msp_0040.mat;Bacteroides_massiliensis
msp_0041.mat;Prevotella_copri_1
msp_0042.mat;Coprococcus_eutactus_2
msp_0043.mat;Bacteroides_coprocola
msp_0044.mat;Hungatella_hathewayi_1
msp_0045.mat;Ruminococcus_bromii_2
msp_0046.mat;Bacteroides_uniformis
msp_0047.mat;[Eubacterium]_sp._CAG:115
msp_0048.mat;[Eubacterium]_sp._CAG:38
msp_0049.mat;unclassified_Lachnoclostridium
msp_0050.mat;Anaerobutyricum_hallii
msp_0051.mat;msp_0051.mat
msp_0052.mat;Blautia_sp._CAG:257
msp_0053.mat;[Eubacterium]_siraeum
msp_0054.mat;Bacteroides_nordii
msp_0055.mat;Firmicutes_bacterium_CAG:65_/_[Clostridium]_sp._2789STDY5608883
msp_0056.mat;unclassified_Lachnoclostridium
msp_0057.mat;Roseburia_sp._CAG:45_&_sp._2789STDY5608886
msp_0058.mat;[Ruminococcus]_gnavus
msp_0059.mat;Barnesiella_intestinihominis
msp_0060.mat;Lachnospiraceae_bacterium_CIM:MAG_844_/_Firmicutes_bacterium_CAG:95
msp_0061.mat;Bacteroides_congonensis
msp_0062.mat;Odoribacter_splanchnicus
msp_0063.mat;Bacteroides_clarus
msp_0064.mat;unclassified_Bacteroidales_[Alistipes]_sp._CAG:435
msp_0065.mat;[Ruminococcus]_sp._CAG:17_/_Blautia_sp._2789STDY5608880
msp_0066.mat;[Clostridium]_sp._AT4
msp_0067.mat;Prevotella_sp._109_&_CAG:255
msp_0068.mat;[Eubacterium]_rectale
msp_0069.mat;Bacteroides_vulgatus
msp_0070.mat;Akkermansia_muciniphila_2
msp_0071.mat;Roseburia_hominis
msp_0072.mat;Roseburia_inulinivorans
msp_0073.mat;msp_0073.mat
msp_0074.mat;Roseburia_sp._CAG:100_/_Lachnospiraceae_bacterium_CIM:MAG_54
msp_0075.mat;Lachnospiraceae_bacterium_GAM79_/_[Clostridium]_sp._CAG:91_&_sp._2789STDY5834873
msp_0076.mat;Blautia_wexlerae
msp_0077.mat;unclassified_Lachnospiraceae
msp_0078.mat;Prevotella_sp._CAG:732
msp_0079.mat;[Clostridium]_sp._CAG:7
msp_0080.mat;Prevotellamassilia_timonensis
msp_0081.mat;unclassified_Prevotella
msp_0082.mat;msp_0082.mat
msp_0083.mat;Parabacteroides_johnsonii
msp_0084.mat;Prevotella_sp._RUG457_&_sp._RUG782_&_sp._CAG:386
msp_0085.mat;unclassified_Eisenbergiella
msp_0086.mat;[Clostridium]_symbiosum
msp_0087.mat;Lachnospira_pectinoschiza
msp_0088.mat;Butyricimonas_sp._Marseille-P3923
msp_0089.mat;Alistipes_finegoldii
msp_0090.mat;Alistipes_putredinis
msp_0091.mat;Prevotella_sp._CAG:604
msp_0092.mat;Sutterella_wadsworthensis_1
msp_0093.mat;[Clostridium]_sp._CAG:62
msp_0094.mat;unclassified_Roseburia
msp_0095.mat;unclassified_Ruminococcaceae
msp_0096.mat;Bacteroides_sp._CAG:443
msp_0097.mat;Paraprevotella_xylaniphila
msp_0098.mat;Parabacteroides_gordonii
msp_0099.mat;msp_0099.mat
msp_0100.mat;msp_0100.mat
msp_0101.mat;Bacteroides_sp._CAG:875_&_sp._2789STDY5834845
msp_0102.mat;unclassified_Bacteroides
msp_0103.mat;[Clostridium]_innocuum
msp_0104.mat;Emergencia_timonensis
msp_0105.mat;Ruminococcus_sp._CAG:177
msp_0106.mat;Clostridiales_bacterium_UBA7273_/_Firmicutes_bacterium_CAG:240
msp_0107.mat;Anaerostipes_hadrus_1
msp_0108.mat;Enterobacter_hormaechei
msp_0109.mat;[Clostridium]_scindens_2
msp_0110.mat;Bilophila_wadsworthia
msp_0111.mat;Faecalimonas_umbilicata
msp_0112.mat;Blautia_hydrogenotrophica
msp_0113.mat;Blautia_producta_2
msp_0114.mat;Bacteroides_coprophilus
msp_0115.mat;msp_0115.mat
msp_0116.mat;msp_0116.mat
msp_0117.mat;Butyricimonas_sp._Marseille-P4593
msp_0118.mat;unclassified_Bacteroides
msp_0119.mat;unclassified_Acidaminococcaceae
msp_0120.mat;msp_0120.mat
msp_0121.mat;Oscillibacter_sp._CAG:241_62_21
msp_0122.mat;unclassified_Bacteroides
msp_0123.mat;Prevotella_sp._CAG:520
msp_0124.mat;Candidatus_Cibiobacter_qucibialis
msp_0125.mat;Firmicutes_bacterium_CAG:24_/_[Clostridium]_sp._2789STDY5834869_&_2789STDY5834922
msp_0126.mat;[Ruminococcus]_torques
msp_0127.mat;Ruminococcus_sp._CAG:353_&_sp._2789STDY5834938
msp_0128.mat;Butyricimonas_virosa
msp_0129.mat;[Clostridium]_sp._CAG:58
msp_0130.mat;Candidatus_Gastranaerophilales_bacterium_x14
msp_0131.mat;Phascolarctobacterium_faecium
msp_0132.mat;Coprobacillus_cateniformis
msp_0133.mat;Coprococcus_sp._2789STDY5608819_/_[Clostridium]_sp._CAG:264
msp_0134.mat;Megamonas_funiformis_==_rupellensis
msp_0135.mat;[Clostridium]_clostridioforme_2
msp_0136.mat;Prevotella_sp._P4-51_&_PA-67_&_P5-64_&_P5-108_&_CAG:474
msp_0137.mat;unclassified_Prevotella
msp_0138.mat;Bifidobacterium_pseudocatenulatum
msp_0139.mat;Coprobacter_fastidiosus
msp_0140.mat;Klebsiella_oxytoca
msp_0141.mat;Blautia_massiliensis
msp_0142.mat;Blautia_sp._CAG:52_&_SG-772_&_sp._2789STDY5834917
msp_0143.mat;Parabacteroides_sp._CAG:409
msp_0144.mat;[Clostridium]_sp._CAG:138
msp_0145.mat;Parasutterella_excrementihominis
msp_0146.mat;msp_0146.mat
msp_0147.mat;msp_0147.mat
msp_0148.mat;msp_0148.mat
msp_0149.mat;unclassified_Bacteroides
msp_0150.mat;msp_0150.mat
msp_0151.mat;Butyricimonas_synergistica_2
msp_0152.mat;[Ruminococcus]_faecis
msp_0153.mat;Erysipelatoclostridium_ramosum
msp_0154.mat;Fusicatenibacter_saccharivorans
msp_0155.mat;Parabacteroides_sp._426-9
msp_0156.mat;unclassified_Parabacteroides
msp_0157.mat;Klebsiella_aerogenes
msp_0158.mat;[Eubacterium]_sp._CAG:252
msp_0159.mat;msp_0159.mat
msp_0160.mat;[Faecalitalea]_sp._UBA637
msp_0161.mat;[Eubacterium]_sp._CAG:248
msp_0162.mat;unclassified_Blautia
msp_0163.mat;Firmicutes_bacterium_CAG:227
msp_0164.mat;[Ruminococcus]_sp._2789STDY5608794_&_sp._2789STDY5834890_/_Firmicutes_bacterium_CAG:56
msp_0165.mat;unclassified_Lachnospiraceae
msp_0166.mat;Bifidobacterium_longum
msp_0167.mat;msp_0167.mat
msp_0168.mat;Firmicutes_bacterium_CAG:194
msp_0169.mat;Roseburia_sp._CAG:197
msp_0170.mat;msp_0170.mat
msp_0171.mat;Blautia_hansenii
msp_0172.mat;Ruthenibacterium_lactatiformans
msp_0173.mat;Christensenellaceae_bacterium_Phil1_&_[Clostridium]_sp._CAG:226
msp_0174.mat;msp_0174.mat
msp_0175.mat;Lachnospiraceae_bacterium_TF01-11_/_[Clostridium]_sp._CAG:122
msp_0176.mat;Prevotella_sp._P4-65_&_P4-76_&_P5-60_&_P5-119_&_P5-125_&_CAG:592
msp_0177.mat;unclassified_Lachnoclostridium
msp_0178.mat;Ruminococcus_sp._A254.MGS-254_&_CAG:254
msp_0179.mat;Coprococcus_eutactus_1
msp_0180.mat;Blautia_coccoides_==_Blautia_producta
msp_0181.mat;unclassified_Marvinbryantia
msp_0182.mat;Firmicutes_bacterium_CAG:424
msp_0183.mat;[Acetobacter]_sp._46_36_&_CAG:267_/_Alphaproteobacteria_bacterium_UBA7083
msp_0184.mat;Culturomica_massiliensis
msp_0185.mat;unclassified_Lachnospiraceae
msp_0186.mat;[Clostridium]_sp._CAG:299
msp_0187.mat;Bacteroides_togonis
msp_0188.mat;Erysipelatoclostridium_sp1
msp_0189.mat;Blautia_sp._CAG:237
msp_0190.mat;Bacteroides_sp._CAG:530
msp_0191.mat;unclassified_Butyricimonas
msp_0192.mat;unclassified_Oscillospiraceae
msp_0193.mat;[Clostridium]_scindens_1
msp_0194.mat;[Clostridium]_sp._42_12_&_CAG:75
msp_0195.mat;Desulfovibrio_piger
msp_0196.mat;Alistipes_shahii
msp_0197.mat;Megasphaera_sp._BL7_&_NM10
msp_0198.mat;Coprobacter_secundus_==_Gabonia_massiliensis
msp_0199.mat;Muribaculaceae_bacterium_sp6
msp_0200.mat;Anaerostipes_caccae
msp_0201.mat;Akkermansia_sp._KLE1605
msp_0202.mat;[Acinetobacter]_sp._N54.MGS-139_/_Proteobacteria_bacterium_CAG:139
msp_0203.mat;Negativibacillus_massiliensis
msp_0204.mat;Clostridia_bacterium_UC5.1-1D10_/_[Clostridium]_sp._CAG:505_/_Firmicutes_bacterium_CAG:466
msp_0205.mat;Firmicutes_bacterium_CAG:124
msp_0206.mat;Butyrivibrio_crossotus
msp_0207.mat;[Roseburia]_sp._CAG:380
msp_0208.mat;[Ruminococcus]_sp._Marseille-P328_&_Blautia_sp._2789STDY5608844_&_sp._2789STDY5608844
msp_0209.mat;Enterobacter_roggenkampii
msp_0210.mat;unclassified_Ruminococcus
msp_0211.mat;Mediterranea_massiliensis
msp_0212.mat;Dialister_invisus
msp_0213.mat;Flavonifractor_plautii
msp_0214.mat;Alistipes_sp._CAG:268
msp_0215.mat;Dialister_sp._Marseille-P5638_&_CAG:357
msp_0216.mat;Odoribacter_laneus
msp_0217.mat;Bacteroides_ndongoniae
msp_0218.mat;msp_0218.mat
msp_0219.mat;unclassified_Bacteroides
msp_0220.mat;msp_0220.mat
msp_0221.mat;Acidaminococcus_intestini
msp_0222.mat;[Clostridium]_sp._CAG:354_28_25
msp_0223.mat;[Clostridium]_sp._L2-50
msp_0224.mat;Prevotella_copri_2
msp_0225.mat;Alistipes_obesi
msp_0226.mat;Desulfovibrionaceae_bacterium_CIM:MAG_900
msp_0227.mat;[Eubacterium]_sp._36_13_&_CAG:86_&_RUG185
msp_0228.mat;msp_0228.mat
msp_0229.mat;Prevotella_sp._885
msp_0230.mat;Alistipes_inops_==_Tidjanibacter_massiliensis
msp_0231.mat;unclassified_Erysipelotrichaceae
msp_0232.mat;Dorea_sp._CAG:317
msp_0233.mat;unclassified_Lachnoclostridium
msp_0234.mat;msp_0234.mat
msp_0235.mat;unclassified_Bacteroides
msp_0236.mat;[Eubacterium]_ventriosum
msp_0237.mat;Roseburia_sp._CAG:182
msp_0238.mat;unclassified_Lachnospiraceae
msp_0239.mat;Sutterellaceae_bacterium_4NBBH2
msp_0240.mat;unclassified_Oscillospiraceae
msp_0241.mat;msp_0241.mat
msp_0242.mat;Anaerotignum_lactatifermentans
msp_0243.mat;[Clostridium]_sp._CAG:253
msp_0244.mat;[Ruminococcus]_sp._CAG:60_/_Blautia_sp._2789STDY5608836
msp_0245.mat;Megasphaera_massiliensis
msp_0246.mat;Tyzzerella_nexilis
msp_0247.mat;[Clostridium]_sp._44_14_&_CAG:277
msp_0248.mat;msp_0248.mat
msp_0249.mat;unclassified_Ruminococcaceae
msp_0250.mat;[Ruminococcus]_lactaris
msp_0251.mat;unclassified_Prevotella
msp_0252.mat;unclassified_Ruminiclostridium
msp_0253.mat;unclassified_Bilophila
msp_0254.mat;unclassified_Lachnoclostridium
msp_0255.mat;msp_0255.mat
msp_0256.mat;Bacteroides_sp._CAG:462_&_sp._Marseille-P3684
msp_0257.mat;unclassified_Prevotella
msp_0258.mat;Firmicutes_bacterium_CAG:102
msp_0259.mat;Coprococcus_comes
msp_0260.mat;Prevotella_lascolaii
msp_0261.mat;[Bacteroides]_sp._CAG:770
msp_0262.mat;Ruminococcus_callidus
msp_0263.mat;Bifidobacterium_adolescentis
msp_0264.mat;Parabacteroides_sp._SN4
msp_0265.mat;Faecalibacterium_prausnitzii_7
msp_0266.mat;Fusobacterium_ulcerans
msp_0267.mat;unclassified_Bacteroides
msp_0268.mat;Blautia_sp._N6H1-15
msp_0269.mat;unclassified_Clostridiales_5
msp_0270.mat;unclassified_Clostridiales_5
msp_0271.mat;[Eubacterium]_sp._CAG:180
msp_0272.mat;unclassified_Blautia
msp_0273.mat;[Clostridium]_sp._CAG:510
msp_0274.mat;Sellimonas_intestinalis_==_Drancourtella_massiliensis
msp_0275.mat;Prevotella_stercorea
msp_0276.mat;Flavonifractor_sp._An10
msp_0277.mat;[Eubacterium]_sp._CAG:251_/_[Clostridium]_sp._A254.MGS-251
msp_0278.mat;Erysipelotrichaceae_bacterium_3_1_53
msp_0279.mat;Cloacibacillus_porcorum
msp_0280.mat;Sutterella_wadsworthensis_2
msp_0281.mat;Catenibacterium_sp._CAG:290
msp_0282.mat;Ruminococcus_sp._CAG:330
msp_0283.mat;msp_0283.mat
msp_0284.mat;msp_0284.mat
msp_0285.mat;[Clostridium]_sp._CAG:217_/_Clostridiales_bacterium_CIM:MAG_317_1
msp_0286.mat;Ruminococcus_sp._37_24_&_sp._2789STDY5834934
msp_0287.mat;Alistipes_ihumii
msp_0288.mat;msp_0288.mat
msp_0289.mat;Fusobacterium_varium
msp_0290.mat;Anaeromassilibacillus_sp._Marseille-P3876
msp_0291.mat;unclassified_Ruminococcaceae
msp_0292.mat;unclassified_Lachnospiraceae
msp_0293.mat;unclassified_Bacteroides
msp_0294.mat;Butyrivibrio_sp._CAG:318
msp_0295.mat;Desulfovibrio_fairfieldensis
msp_0296.mat;unclassified_Roseburia
msp_0297.mat;Anaerotruncus_sp._AT3
msp_0298.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_0299.mat;[Eubacterium]_ramulus
msp_0300.mat;unclassified_Prevotellaceae
msp_0301.mat;Faecalibacterium_prausnitzii_1
msp_0302.mat;unclassified_Clostridiales_2
msp_0303.mat;unclassified_Clostridiales_5
msp_0304.mat;unclassified_Bacteroidales_[Alistipes]_sp._CAG:514
msp_0305.mat;Roseburia_sp._CAG:303
msp_0306.mat;Firmicutes_bacterium_CAG:176
msp_0307.mat;Dorea_longicatena_1
msp_0308.mat;[Clostridium]_saccharolyticum_2
msp_0309.mat;unclassified_Blautia
msp_0310.mat;Barnesiella_sp._An22
msp_0311.mat;unclassified_Clostridiales_5
msp_0312.mat;Firmicutes_bacterium_CAG:110
msp_0313.mat;Veillonella_parvula
msp_0314.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_0315.mat;Firmicutes_bacterium_CAG:145
msp_0316.mat;unclassified_Parabacteroides
msp_0317.mat;unclassified_Clostridiales_5
msp_0318.mat;Alistipes_indistinctus
msp_0319.mat;unclassified_Clostridiales_5
msp_0320.mat;unclassified_Prevotella
msp_0321.mat;[Clostridium]_sp._CAG:411
msp_0322.mat;unclassified_Ruminococcus
msp_0323.mat;unclassified_Clostridiales
msp_0324.mat;Alistipes_sp._cv1
msp_0325.mat;Ruminococcus_sp._UNK.MGS-30
msp_0326.mat;unclassified_Alistipes
msp_0327.mat;[Bacteroides]_sp._CAG:545
msp_0328.mat;[Brachyspira]_sp._CAG:484
msp_0329.mat;Clostridium_butyricum
msp_0330.mat;Firmicutes_bacterium_CAG:534
msp_0331.mat;Oscillibacter_sp._KLE_1728_&_KLE_1745_&_sp._PEA192_/_Oscillospiraceae_VE202-24
msp_0332.mat;unclassified_Lachnospiraceae
msp_0333.mat;msp_0333.mat
msp_0334.mat;Erysipelotrichaceae_bacterium_5_2_54FAA_/_[Eubacterium]_sp._3_1_31
msp_0335.mat;unclassified_Alistipes
msp_0336.mat;Bacteroides_fluxus
msp_0337.mat;[Eubacterium]_sp._38_16_&_CAG:146
msp_0338.mat;Fusobacterium_mortiferum
msp_0339.mat;unclassified_Prevotella
msp_0340.mat;[Clostridium]_leptum
msp_0341.mat;msp_0341.mat
msp_0342.mat;Flavonifractor_sp._2789STDY5834931_/_Clostridiales_bacterium_CCNA10
msp_0343.mat;[Clostridium]_sp._CAG:413
msp_0344.mat;[Anaerotruncus]_sp._CAG:390
msp_0345.mat;Faecalibacterium_prausnitzii_8
msp_0346.mat;Lachnoclostridium_sp._SNUG30386_/_[Clostridium]_sp._CAG:43
msp_0347.mat;Clostridium_paraputrificum
msp_0348.mat;unclassified_Catabacter
msp_0349.mat;Bacteroides_sp._An19_&_An51A_&_An269_&_An279_&_CAG:702
msp_0350.mat;Fournierella_massiliensis
msp_0351.mat;unclassified_Bacteroides
msp_0352.mat;Oscillibacter_sp._CAG:241_&_CIM:MAG_164_1
msp_0353.mat;msp_0353.mat
msp_0354.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_0355.mat;unclassified_Bacteroides
msp_0356.mat;unclassified_Clostridiales_5
msp_0357.mat;[Clostridium]_sp._CAG:169
msp_0358.mat;unclassified_Anaerobutyricum
msp_0359.mat;Mitsuokella_jalaludinii
msp_0360.mat;[Clostridium]_asparagiforme_==_lavalense
msp_0361.mat;Firmicutes_bacterium_CAG:170
msp_0362.mat;Clostridium_saudiense
msp_0363.mat;Bacteroides_cutis
msp_0364.mat;Intestinimonas_butyriciproducens
msp_0365.mat;unclassified_Lachnospiraceae
msp_0366.mat;unclassified_Caecibacter
msp_0367.mat;Ruminococcus_champanellensis
msp_0368.mat;msp_0368.mat
msp_0369.mat;msp_0369.mat
msp_0370.mat;Anaeromassilibacillus_sp._Marseille-P3371_/_Clostridia_bacterium_UC5.1-1E11
msp_0371.mat;unclassified_Roseburia
msp_0372.mat;msp_0372.mat
msp_0373.mat;[Clostridium]_sp._2789STDY5608884
msp_0374.mat;Gemmiger_formicilis
msp_0375.mat;msp_0375.mat
msp_0376.mat;[Bacteroides]_pectinophilus
msp_0377.mat;Bacteroides_barnesiae
msp_0378.mat;[Eubacterium]_sp._CAG:156
msp_0379.mat;Merdimonas_faecis
msp_0380.mat;Streptococcus_salivarius
msp_0381.mat;Alistipes_senegalensis
msp_0382.mat;unclassified_Lachnospiraceae
msp_0383.mat;Dialister_succinatiphilus
msp_0384.mat;unclassified_Clostridiales_5
msp_0385.mat;[Ruminococcaceae]_bacterium_D16_/_Clostridiales_bacterium_Choco116
msp_0386.mat;msp_0386.mat
msp_0387.mat;Firmicutes_bacterium_CAG:882
msp_0388.mat;Faecalibacterium_prausnitzii_3
msp_0389.mat;Faecalibacterium_prausnitzii_4
msp_0390.mat;Bacteroides_sp._CAG:1076
msp_0391.mat;Oscillibacter_sp._CAG:155
msp_0392.mat;Firmicutes_bacterium_CAG:238
msp_0393.mat;unclassified_Ruminococcaceae
msp_0394.mat;unclassified_Parabacteroides
msp_0395.mat;Brachyspira_sp._CAG:700
msp_0396.mat;Adlercreutzia_equolifaciens
msp_0397.mat;unclassified_Lachnospiraceae
msp_0398.mat;msp_0398.mat
msp_0399.mat;Faecalibacterium_prausnitzii_5
msp_0400.mat;unclassified_Ruminococcaceae
msp_0401.mat;msp_0401.mat
msp_0402.mat;unclassified_Lachnoclostridium
msp_0403.mat;msp_0403.mat
msp_0404.mat;unclassified_Clostridiales_5
msp_0405.mat;Ruminococcus_sp._CAG:403
msp_0406.mat;unclassified_Veillonellaceae
msp_0407.mat;unclassified_Gemmiger
msp_0408.mat;msp_0408.mat
msp_0409.mat;Pyramidobacter_piscolens
msp_0410.mat;Clostridiales_bacterium_CIM:MAG_131
msp_0411.mat;unclassified_Akkermansia
msp_0412.mat;[Bacteroides]_sp._CAG:144
msp_0413.mat;unclassified_Phascolarctobacterium
msp_0414.mat;Duodenibacillus_massiliensis
msp_0415.mat;Coprobacter_sp._CIM:MAG_570
msp_0416.mat;[Bacteroides]_sp._CAG:709
msp_0417.mat;unclassified_Alistipes
msp_0418.mat;unclassified_Gemmiger
msp_0419.mat;Bifidobacterium_bifidum
msp_0420.mat;unclassified_Ruminococcus
msp_0421.mat;msp_0421.mat
msp_0422.mat;Romboutsia_timonensis
msp_0423.mat;unclassified_Oscillibacter
msp_0424.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_0425.mat;unclassified_Clostridiales_6
msp_0426.mat;Dialister_sp._CAG:486
msp_0427.mat;[Eubacterium]_sp._CAG:786
msp_0428.mat;Bacteroidales_bacterium_H5
msp_0429.mat;Alistipes_timonensis
msp_0430.mat;msp_0430.mat
msp_0431.mat;[Eubacterium]_sp._CAG:274
msp_0432.mat;msp_0432.mat
msp_0433.mat;unclassified_Lachnospiraceae
msp_0434.mat;unclassified_Ruminococcus
msp_0435.mat;unclassified_Oscillibacter
msp_0436.mat;Blautia_obeum
msp_0437.mat;msp_0437.mat
msp_0438.mat;Bacteroides_sp._UBA7116_&_UBA7052
msp_0439.mat;unclassified_Alistipes
msp_0440.mat;unclassified_Roseburia
msp_0441.mat;unclassified_Roseburia
msp_0442.mat;unclassified_Flavonifractor
msp_0443.mat;unclassified_Parabacteroides
msp_0444.mat;unclassified_Ruminococcaceae
msp_0445.mat;unclassified_Ruminococcus
msp_0446.mat;msp_0446.mat
msp_0447.mat;Firmicutes_bacterium_CAG:272
msp_0448.mat;unclassified_Lachnospiraceae
msp_0449.mat;msp_0449.mat
msp_0450.mat;Clostridiales_bacterium_UBA4224
msp_0451.mat;unclassified_Ruminococcus
msp_0452.mat;unclassified_Clostridiales_5
msp_0453.mat;unclassified_Clostridiales_5
msp_0454.mat;unclassified_Clostridium
msp_0455.mat;Candidatus_Gastranaerophilales_sp1
msp_0456.mat;unclassified_Gemmiger
msp_0457.mat;Faecalibacterium_prausnitzii_9
msp_0458.mat;Catenibacterium_mitsuokai
msp_0459.mat;unclassified_Roseburia
msp_0460.mat;unclassified_Bacteroides
msp_0461.mat;Clostridiales_bacterium_CIM:MAG_701
msp_0462.mat;unclassified_Ruminococcaceae
msp_0463.mat;[Clostridium]_sp._CAG:167
msp_0464.mat;[Eubacterium]_ramulus_2
msp_0465.mat;unclassified_Opitutae
msp_0466.mat;unclassified_Sutterella
msp_0467.mat;Firmicutes_bacterium_CAG:94
msp_0468.mat;Firmicutes_bacterium_CAG:41_/_[Clostridium]_sp._2789STDY5834935_&_sp._2789STDY5608853
msp_0469.mat;msp_0469.mat
msp_0470.mat;unclassified_Prevotellaceae
msp_0471.mat;unclassified_Clostridiales_6
msp_0472.mat;unclassified_Clostridiales_Family_XIII._Incertae_Sedis
msp_0473.mat;msp_0473.mat
msp_0474.mat;Dakarella_massiliensis
msp_0475.mat;Prevotella_sp._CAG:891
msp_0476.mat;Muribaculaceae_bacterium_sp5
msp_0477.mat;Firmicutes_bacterium_CAG:83
msp_0478.mat;[Clostridium]_phoceensis
msp_0479.mat;[Eubacterium]_sp._Marseille-P5640
msp_0480.mat;unclassified_Lachnospiraceae
msp_0481.mat;Ruminococcus_sp._CAG:579
