Model Name;Species Name
msp_0976.mat;unclassified_Clostridiales_5
msp_0977.mat;Flavonifractor_sp._2789STDY5834895_&_sp._2789STDY5834937_/__[Clostridium]_sp._2789STDY5608878
msp_0978.mat;msp_0978.mat
msp_0979.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_0980.mat;unclassified_Prevotella
msp_0981.mat;unclassified_Holdemanella
msp_0982.mat;msp_0982.mat
msp_0983.mat;msp_0983.mat
msp_0984.mat;unclassified_Sutterellaceae
msp_0985.mat;[Mycoplasma]_sp._CAG:472
msp_0986.mat;Coprococcus_catus
msp_0987.mat;unclassified_Bacteroidales
msp_0988.mat;unclassified_Oscillibacter
msp_0989.mat;unclassified_Coprococcus
msp_0990.mat;msp_0990.mat
msp_0991.mat;unclassified_Bacteroidales
msp_0992.mat;unclassified_Methanomassiliicoccaceae
msp_0993.mat;msp_0993.mat
msp_0994.mat;Selenomonadaceae_bacterium_UBA2829
msp_0995.mat;unclassified_Oribacterium
msp_0996.mat;unclassified_Clostridiales_4
msp_0997.mat;unclassified_Prevotella
msp_0998.mat;unclassified_Candidatus_Gastranaerophilales
msp_0999.mat;Collinsella_stercoris
msp_1000.mat;unclassified_Barnesiellaceae
msp_1001.mat;msp_1001.mat
msp_1002.mat;unclassified_Ruminococcaceae
msp_1003.mat;[Eubacterium]_sp._CAG:841
msp_1004.mat;unclassified_Clostridiales_2
msp_1005.mat;msp_1005.mat
msp_1006.mat;msp_1006.mat
msp_1007.mat;[Coprobacillus]_sp._CAG:698
msp_1008.mat;unclassified_ML615J-28_Tenericutes
msp_1009.mat;Senegalimassilia_anaerobia
msp_1010.mat;unclassified_Lachnospiraceae
msp_1011.mat;[Clostridium]_sp._CAG:557
msp_1012.mat;Intestinimonas_massiliensis
msp_1013.mat;unclassified_Ruminococcaceae
msp_1014.mat;unclassified_Prevotella
msp_1015.mat;msp_1015.mat
msp_1016.mat;unclassified_Oscillospiraceae
msp_1017.mat;unclassified_Agathobaculum
msp_1018.mat;Candidatus_Methanomethylophilus_alvus_/_Methanoculleus_sp._CAG:1088
msp_1019.mat;Oxalobacter_formigenes_1
msp_1020.mat;unclassified_Lachnospiraceae
msp_1021.mat;Clostridia_bacterium_CIM:MAG_232
msp_1022.mat;msp_1022.mat
msp_1023.mat;unclassified_Candidatus_Gastranaerophilales
msp_1024.mat;uncultured_Selenomonadales_bacterium_RUG048
msp_1025.mat;msp_1025.mat
msp_1026.mat;unclassified_Alistipes
msp_1027.mat;msp_1027.mat
msp_1028.mat;msp_1028.mat
msp_1029.mat;unclassified_Clostridiales_5
msp_1030.mat;unclassified_Oscillospiraceae
msp_1031.mat;unclassified_Sutterella
msp_1032.mat;unclassified_Clostridiales_6
msp_1033.mat;[Clostridium]_sp._CAG:273
msp_1034.mat;Anaeroglobus_geminatus
msp_1035.mat;Mobilibacterium_timonense
msp_1036.mat;unclassified_Dialister
msp_1037.mat;unclassified_Clostridiales_2
msp_1038.mat;Blautia_sp._2789STDY5608796_&_sp._2789STDY5608848
msp_1039.mat;unclassified_Ruminococcaceae
msp_1040.mat;msp_1040.mat
msp_1041.mat;unclassified_Blautia
msp_1042.mat;msp_1042.mat
msp_1043.mat;msp_1043.mat
msp_1044.mat;unclassified_Fusobacterium
msp_1045.mat;Prevotella_sp._CAG:1320
msp_1046.mat;Clostridium_tertium
msp_1047.mat;msp_1047.mat
msp_1048.mat;unclassified_Lachnoclostridium
msp_1049.mat;[Clostridium]_sp._CAG:451
msp_1050.mat;msp_1050.mat
msp_1051.mat;unclassified_Gordonibacter
msp_1052.mat;Bacteroidales_bacterium_52_46
msp_1053.mat;unclassified_Clostridiales_Family_XIII._Incertae_Sedis
msp_1054.mat;[Clostridium]_sp._CAG:780
msp_1055.mat;unclassified_Roseburia
msp_1056.mat;unclassified_Sutterella
msp_1057.mat;msp_1057.mat
msp_1058.mat;msp_1058.mat
msp_1059.mat;msp_1059.mat
msp_1060.mat;msp_1060.mat
msp_1061.mat;msp_1061.mat
msp_1062.mat;unclassified_Oscillibacter
msp_1063.mat;msp_1063.mat
msp_1064.mat;unclassified_Veillonellaceae
msp_1065.mat;unclassified_Veillonellaceae
msp_1066.mat;msp_1066.mat
msp_1067.mat;msp_1067.mat
msp_1068.mat;msp_1068.mat
msp_1069.mat;unclassified_Clostridiales_2
msp_1070.mat;[Butyricicoccus]_pullicaecorum
msp_1071.mat;[Coprobacillus]_sp._CAG:826
msp_1072.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1073.mat;msp_1073.mat
msp_1074.mat;msp_1074.mat
msp_1075.mat;msp_1075.mat
msp_1076.mat;unclassified_Bilophila
msp_1077.mat;unclassified_Lachnospiraceae
msp_1078.mat;unclassified_Clostridiales_6
msp_1079.mat;msp_1079.mat
msp_1080.mat;msp_1080.mat
msp_1081.mat;Fusobacterium_gonidiaformans
msp_1082.mat;unclassified_Clostridiales_1
msp_1083.mat;unclassified_Alistipes
msp_1084.mat;[Eubacterium]_sp._ER2
msp_1085.mat;unclassified_Oscillibacter
msp_1086.mat;msp_1086.mat
msp_1087.mat;unclassified_Mailhella
msp_1088.mat;Sutterella_sp._UBA1442
msp_1089.mat;msp_1089.mat
msp_1090.mat;msp_1090.mat
msp_1091.mat;unclassified_Evtepia
msp_1092.mat;unclassified_Sutterellaceae
msp_1093.mat;[Clostridium]_sp._27_14
msp_1094.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1095.mat;unclassified_Candidatus_Gastranaerophilales
msp_1096.mat;unclassified_Oscillospiraceae
msp_1097.mat;msp_1097.mat
msp_1098.mat;unclassified_Clostridiales_5
msp_1099.mat;msp_1099.mat
msp_1100.mat;unclassified_Clostridiales_5
msp_1101.mat;[Firmicutes]_bacterium_CAG:631
msp_1102.mat;Firmicutes_bacterium_CAG:552
msp_1103.mat;msp_1103.mat
msp_1104.mat;msp_1104.mat
msp_1105.mat;unclassified_Oscillospiraceae
msp_1106.mat;unclassified_Prevotella
msp_1107.mat;[Bacteroides]_sp._CAG:1060
msp_1108.mat;unclassified_Bacteroidales
msp_1109.mat;msp_1109.mat
msp_1110.mat;msp_1110.mat
msp_1111.mat;[Clostridium]_sp._CAG:568
msp_1112.mat;msp_1112.mat
msp_1113.mat;msp_1113.mat
msp_1114.mat;Allisonella_histaminiformans
msp_1115.mat;msp_1115.mat
msp_1116.mat;unclassified_Sutterella
msp_1117.mat;msp_1117.mat
msp_1118.mat;unclassified_Lachnospiraceae
msp_1119.mat;msp_1119.mat
msp_1120.mat;unclassified_Roseburia
msp_1121.mat;unclassified_Lachnospiraceae
msp_1122.mat;msp_1122.mat
msp_1123.mat;unclassified_Lachnospiraceae
msp_1124.mat;unclassified_Lachnospiraceae
msp_1125.mat;Eggerthella_sp._CAG:368
msp_1126.mat;Prevotella_corporis
msp_1127.mat;msp_1127.mat
msp_1128.mat;unclassified_Agathobaculum
msp_1129.mat;msp_1129.mat
msp_1130.mat;unclassified_Muribaculaceae
msp_1131.mat;unclassified_Eggerthella
msp_1132.mat;msp_1132.mat
msp_1133.mat;msp_1133.mat
msp_1134.mat;msp_1134.mat
msp_1135.mat;unclassified_Clostridiales_2
msp_1136.mat;unclassified_Clostridiales_5
msp_1137.mat;unclassified_Blautia
msp_1138.mat;[Clostridium]_sp._CAG:628
msp_1139.mat;[Clostridium]_sp._CAG:389
msp_1140.mat;unclassified_Gordonibacter
msp_1141.mat;[Mycoplasma]_sp._CAG:877
msp_1142.mat;unclassified_Atopobiaceae
msp_1143.mat;unclassified_Oscillibacter
msp_1144.mat;msp_1144.mat
msp_1145.mat;unclassified_Lachnospiraceae
msp_1146.mat;unclassified_Clostridiales_1
msp_1147.mat;msp_1147.mat
msp_1148.mat;unclassified_Bacteroides
msp_1149.mat;unclassified_Lachnospiraceae
msp_1150.mat;unclassified_Ruminococcaceae
msp_1151.mat;unclassified_Succinivibrionaceae
msp_1152.mat;unclassified_Sutterellaceae
msp_1153.mat;Dialister_sp._UBA1703
msp_1154.mat;msp_1154.mat
msp_1155.mat;Bifidobacterium_angulatum
msp_1156.mat;Solobacterium_moorei
msp_1157.mat;unclassified_RF39_Mollicutes
msp_1158.mat;Porphyromonas_somerae
msp_1159.mat;unclassified_Collinsella
msp_1160.mat;[Clostridiaceae]_bacterium_CIM:MAG_987_/_[Clostridium]_sp._CAG:533
msp_1161.mat;msp_1161.mat
msp_1162.mat;msp_1162.mat
msp_1163.mat;unclassified_Ruminococcaceae
msp_1164.mat;[Faecalibacterium]_sp._CAG:1138
msp_1165.mat;msp_1165.mat
msp_1166.mat;unclassified_Clostridiales_1
msp_1167.mat;msp_1167.mat
msp_1168.mat;Peptoniphilus_harei
msp_1169.mat;msp_1169.mat
msp_1170.mat;msp_1170.mat
msp_1171.mat;msp_1171.mat
msp_1172.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1173.mat;msp_1173.mat
msp_1174.mat;unclassified_Prevotella
msp_1175.mat;unclassified_Clostridiales_2
msp_1176.mat;msp_1176.mat
msp_1177.mat;unclassified_Ruminococcaceae
msp_1178.mat;unclassified_Muribaculaceae
msp_1179.mat;unclassified_Clostridiales_2
msp_1180.mat;unclassified_RF39_Mollicutes
msp_1181.mat;msp_1181.mat
msp_1182.mat;Verrucomicrobia_bacterium_CIM:MAG_792_1
msp_1183.mat;unclassified_Lachnoclostridium
msp_1184.mat;msp_1184.mat
msp_1185.mat;unclassified_Clostridiales_2
msp_1186.mat;[Corallococcus]_sp._CAG:1435
msp_1187.mat;[Firmicutes]_bacterium_CIM:MAG_721_/_[Bacillus]_sp._CAG:988
msp_1188.mat;Ruminococcaceae_bacterium_CIM:MAG_577
msp_1189.mat;unclassified_Clostridiales_2
msp_1190.mat;msp_1190.mat
msp_1191.mat;msp_1191.mat
msp_1192.mat;msp_1192.mat
msp_1193.mat;Dialister_pneumosintes
msp_1194.mat;unclassified_Lachnoclostridium
msp_1195.mat;msp_1195.mat
msp_1196.mat;msp_1196.mat
msp_1197.mat;msp_1197.mat
msp_1198.mat;[Clostridium]_sp._CAG:575
msp_1199.mat;unclassified_Clostridiales_5
msp_1200.mat;msp_1200.mat
msp_1201.mat;msp_1201.mat
msp_1202.mat;unclassified_Blautia
msp_1203.mat;msp_1203.mat
msp_1204.mat;[Bacilli]_bacterium_Phil2
msp_1205.mat;Comamonas_kerstersii
msp_1206.mat;unclassified_Clostridiales_2
msp_1207.mat;unclassified_Bacteroides
msp_1208.mat;unclassified_Lactobacillus
msp_1209.mat;unclassified_Alistipes
msp_1210.mat;unclassified_Clostridiales_1
msp_1211.mat;msp_1211.mat
msp_1212.mat;msp_1212.mat
msp_1213.mat;msp_1213.mat
msp_1214.mat;msp_1214.mat
msp_1215.mat;unclassified_Porphyromonas
msp_1216.mat;unclassified_Ruminococcaceae
msp_1217.mat;Eggerthella_sp._CAG:1427
msp_1218.mat;msp_1218.mat
msp_1219.mat;Veillonella_rogosae
msp_1220.mat;msp_1220.mat
msp_1221.mat;[Mycoplasma]_sp._CAG:776
msp_1222.mat;msp_1222.mat
msp_1223.mat;msp_1223.mat
msp_1224.mat;msp_1224.mat
msp_1225.mat;msp_1225.mat
msp_1226.mat;msp_1226.mat
msp_1227.mat;msp_1227.mat
msp_1228.mat;unclassified_Clostridiales_1
msp_1229.mat;Bacteroides_ilei
msp_1230.mat;msp_1230.mat
msp_1231.mat;msp_1231.mat
msp_1232.mat;unclassified_RF39_Mollicutes
msp_1233.mat;unclassified_RF39_Mollicutes
msp_1234.mat;Parvimonas_micra
msp_1235.mat;unclassified_Clostridiales_2
msp_1236.mat;unclassified_Lachnoclostridium
msp_1237.mat;msp_1237.mat
msp_1238.mat;unclassified_Oscillibacter
msp_1239.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1240.mat;unclassified_Holdemanella
msp_1241.mat;Alistipes_sp._Zagget8
msp_1242.mat;Muribaculaceae_bacterium_sp3
msp_1243.mat;msp_1243.mat
msp_1244.mat;Collinsella_aerofaciens
msp_1245.mat;Parvimonas_sp._KA00067
msp_1246.mat;msp_1246.mat
msp_1247.mat;msp_1247.mat
msp_1248.mat;msp_1248.mat
msp_1249.mat;unclassified_Prevotella
msp_1250.mat;Drancourtella_sp._An12_&_An57
msp_1251.mat;unclassified_Oscillibacter
msp_1252.mat;unclassified_RF39_Mollicutes
msp_1253.mat;unclassified_Clostridiales_2
msp_1254.mat;msp_1254.mat
msp_1255.mat;unclassified_Faecalibacterium
msp_1256.mat;msp_1256.mat
msp_1257.mat;[Clostridium]_sp._CAG:921
msp_1258.mat;msp_1258.mat
msp_1259.mat;msp_1259.mat
msp_1260.mat;msp_1260.mat
msp_1261.mat;unclassified_Clostridiales_2
msp_1262.mat;unclassified_Clostridiales_2
msp_1263.mat;msp_1263.mat
msp_1264.mat;msp_1264.mat
msp_1265.mat;msp_1265.mat
msp_1266.mat;[Acidiphilium]_sp._CAG:727
msp_1267.mat;unclassified_Ruminococcaceae
msp_1268.mat;msp_1268.mat
msp_1269.mat;msp_1269.mat
msp_1270.mat;unclassified_Lachnospiraceae
msp_1271.mat;unclassified_Ruminococcus
msp_1272.mat;unclassified_Muribaculaceae
msp_1273.mat;unclassified_Bacteroidales
msp_1274.mat;msp_1274.mat
msp_1275.mat;msp_1275.mat
msp_1276.mat;Succinatimonas_hippei
msp_1277.mat;unclassified_Acidaminococcus
msp_1278.mat;unclassified_Mediterranea
msp_1279.mat;unclassified_Ruminococcaceae
msp_1280.mat;Elusimicrobia_bacterium_UBA1436
msp_1281.mat;unclassified_Elusimicrobia
msp_1282.mat;unclassified_Oscillibacter
msp_1283.mat;msp_1283.mat
msp_1284.mat;unclassified_Bacteroides
msp_1285.mat;msp_1285.mat
msp_1286.mat;[Acidaminococcus]_sp._CAG:917
msp_1287.mat;msp_1287.mat
msp_1288.mat;unclassified_Clostridiales_2
msp_1289.mat;msp_1289.mat
msp_1290.mat;msp_1290.mat
msp_1291.mat;unclassified_Clostridiales_Family_XIII._Incertae_Sedis
msp_1292.mat;msp_1292.mat
msp_1293.mat;Clostridiales_bacterium_UBA643
msp_1294.mat;unclassified_Veillonella
msp_1295.mat;msp_1295.mat
msp_1296.mat;msp_1296.mat
msp_1297.mat;msp_1297.mat
msp_1298.mat;unclassified_Clostridiales_5
msp_1299.mat;Faecalitalea_sp._Marseille-P3755
msp_1300.mat;msp_1300.mat
msp_1301.mat;msp_1301.mat
msp_1302.mat;unclassified_Clostridiales_5
msp_1303.mat;msp_1303.mat
msp_1304.mat;unclassified_RF39_Mollicutes
msp_1305.mat;unclassified_Lachnoclostridium
msp_1306.mat;msp_1306.mat
msp_1307.mat;msp_1307.mat
msp_1308.mat;Turicibacter_sanguinis_2
msp_1309.mat;msp_1309.mat
msp_1310.mat;unclassified_Flavonifractor
msp_1311.mat;Methanosphaera_stadtmanae
msp_1312.mat;unclassified_Oscillibacter
msp_1313.mat;msp_1313.mat
msp_1314.mat;unclassified_Clostridiales_1
msp_1315.mat;msp_1315.mat
msp_1316.mat;msp_1316.mat
msp_1317.mat;msp_1317.mat
msp_1318.mat;msp_1318.mat
msp_1319.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1320.mat;msp_1320.mat
msp_1321.mat;msp_1321.mat
msp_1322.mat;msp_1322.mat
msp_1323.mat;unclassified_Flavonifractor
msp_1324.mat;msp_1324.mat
msp_1325.mat;Megasphaera_micronuciformis
msp_1326.mat;unclassified_Mitsuokella
msp_1327.mat;Peptostreptococcus_stomatis
msp_1328.mat;unclassified_RF39_Mollicutes
msp_1329.mat;Veillonella_tobetsuensis
msp_1330.mat;msp_1330.mat
msp_1331.mat;Hafnia_paralvei
msp_1332.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1333.mat;msp_1333.mat
msp_1334.mat;msp_1334.mat
msp_1335.mat;Anaeromassilibacillus_sp._An172
msp_1336.mat;Anaerococcus_obesiensis_==_vaginalis
msp_1337.mat;msp_1337.mat
msp_1338.mat;msp_1338.mat
msp_1339.mat;msp_1339.mat
msp_1340.mat;unclassified_Butyricimonas
msp_1341.mat;msp_1341.mat
msp_1342.mat;msp_1342.mat
msp_1343.mat;msp_1343.mat
msp_1344.mat;msp_1344.mat
msp_1345.mat;msp_1345.mat
msp_1346.mat;msp_1346.mat
msp_1347.mat;msp_1347.mat
msp_1348.mat;msp_1348.mat
msp_1349.mat;msp_1349.mat
msp_1350.mat;unclassified_Prevotella
msp_1351.mat;Clostridium_celatum
msp_1352.mat;msp_1352.mat
msp_1353.mat;unclassified_Clostridium
msp_1354.mat;msp_1354.mat
msp_1355.mat;Ruminococcaceae_bacterium_UBA6353
msp_1356.mat;Anaeromassilibacillus_sp._An250
msp_1357.mat;unclassified_Clostridiales
msp_1358.mat;msp_1358.mat
msp_1359.mat;unclassified_Clostridiales_2
msp_1360.mat;unclassified_Coprobacter
msp_1361.mat;unclassified_Porphyromonas
msp_1362.mat;msp_1362.mat
msp_1363.mat;msp_1363.mat
msp_1364.mat;msp_1364.mat
msp_1365.mat;Megasphaera_sp._UBA1696
msp_1366.mat;msp_1366.mat
msp_1367.mat;unclassified_Anaeroplasmataceae
msp_1368.mat;msp_1368.mat
msp_1369.mat;msp_1369.mat
msp_1370.mat;unclassified_RF39_Mollicutes
msp_1371.mat;unclassified_Muribaculaceae
msp_1372.mat;msp_1372.mat
msp_1373.mat;unclassified_Clostridiales_2
msp_1374.mat;unclassified_Clostridiales_2
msp_1375.mat;unclassified_Dialister
msp_1376.mat;msp_1376.mat
msp_1377.mat;Collinsella_sp._UBA1690
msp_1378.mat;unclassified_Oscillibacter
msp_1379.mat;msp_1379.mat
msp_1380.mat;msp_1380.mat
msp_1381.mat;Agathobaculum_sp._Marseille-P4005
msp_1382.mat;Clostridiales_bacterium_CIM:MAG_1534
msp_1383.mat;msp_1383.mat
msp_1384.mat;msp_1384.mat
msp_1385.mat;unclassified_Blautia
msp_1386.mat;unclassified_Ruminococcaceae
msp_1387.mat;unclassified_Desulfovibrio
msp_1388.mat;unclassified_Coprococcus
msp_1389.mat;unclassified_Anaeroplasmataceae
msp_1390.mat;unclassified_Candidatus_Gastranaerophilales
msp_1391.mat;unclassified_Phascolarctobacterium
msp_1392.mat;msp_1392.mat
msp_1393.mat;msp_1393.mat
msp_1394.mat;msp_1394.mat
msp_1395.mat;msp_1395.mat
msp_1396.mat;msp_1396.mat
msp_1397.mat;msp_1397.mat
msp_1398.mat;msp_1398.mat
msp_1399.mat;unclassified_Clostridiales_6
msp_1400.mat;unclassified_Catabacter
msp_1401.mat;msp_1401.mat
msp_1402.mat;unclassified_Lachnospiraceae
msp_1403.mat;Blautia_sp._2789STDY5834862
msp_1404.mat;Prevotella_bivia
msp_1405.mat;unclassified_Lachnospiraceae
msp_1406.mat;msp_1406.mat
msp_1407.mat;unclassified_Lachnospiraceae
msp_1408.mat;msp_1408.mat
msp_1409.mat;msp_1409.mat
msp_1410.mat;msp_1410.mat
msp_1411.mat;msp_1411.mat
msp_1412.mat;Prevotella_disiens
msp_1413.mat;msp_1413.mat
msp_1414.mat;msp_1414.mat
msp_1415.mat;Firmicutes_bacterium_UBA1702
msp_1416.mat;msp_1416.mat
msp_1417.mat;msp_1417.mat
msp_1418.mat;msp_1418.mat
msp_1419.mat;unclassified_Sutterella
msp_1420.mat;msp_1420.mat
msp_1421.mat;unclassified_Holdemanella
msp_1422.mat;unclassified_Ruminococcaceae
msp_1423.mat;msp_1423.mat
msp_1424.mat;msp_1424.mat
msp_1425.mat;msp_1425.mat
msp_1426.mat;msp_1426.mat
msp_1427.mat;msp_1427.mat
msp_1428.mat;unclassified_Lachnospiraceae
msp_1429.mat;msp_1429.mat
msp_1430.mat;msp_1430.mat
msp_1431.mat;msp_1431.mat
msp_1432.mat;Citrobacter_koseri
msp_1433.mat;unclassified_Ruminococcaceae
msp_1434.mat;msp_1434.mat
msp_1435.mat;unclassified_Clostridiales_2
msp_1436.mat;unclassified_Collinsella
msp_1437.mat;unclassified_Lachnoclostridium
msp_1438.mat;unclassified_Ruminococcaceae
msp_1439.mat;msp_1439.mat
msp_1440.mat;msp_1440.mat
msp_1441.mat;msp_1441.mat
msp_1442.mat;msp_1442.mat
msp_1443.mat;msp_1443.mat
msp_1444.mat;Ruminococcaceae_bacterium_D5
msp_1445.mat;msp_1445.mat
msp_1446.mat;msp_1446.mat
msp_1447.mat;msp_1447.mat
msp_1448.mat;msp_1448.mat
msp_1449.mat;msp_1449.mat
msp_1450.mat;msp_1450.mat
msp_1451.mat;msp_1451.mat
msp_1452.mat;msp_1452.mat
msp_1453.mat;msp_1453.mat
msp_1454.mat;msp_1454.mat
msp_1455.mat;msp_1455.mat
msp_1456.mat;msp_1456.mat
msp_1457.mat;Fenollaria_massiliensis
msp_1458.mat;[Christensenellaceae]_bacterium_Phil10
msp_1459.mat;msp_1459.mat
msp_1460.mat;Clostridia_bacterium_CIM:MAG_611
msp_1461.mat;msp_1461.mat
msp_1462.mat;msp_1462.mat
msp_1463.mat;unclassified_Succinivibrionaceae
msp_1464.mat;msp_1464.mat
msp_1465.mat;msp_1465.mat
msp_1466.mat;msp_1466.mat
msp_1467.mat;msp_1467.mat
msp_1468.mat;msp_1468.mat
msp_1469.mat;unclassified_Oscillibacter
msp_1470.mat;msp_1470.mat
msp_1471.mat;msp_1471.mat
msp_1472.mat;msp_1472.mat
msp_1473.mat;msp_1473.mat
msp_1474.mat;unclassified_Bacteroidales
msp_1475.mat;Bacteroidales_bacterium_M1
msp_1476.mat;Haemophilus_pittmaniae
msp_1477.mat;msp_1477.mat
msp_1478.mat;unclassified_Lachnospiraceae
msp_1479.mat;unclassified_Clostridium
msp_1480.mat;msp_1480.mat
msp_1481.mat;msp_1481.mat
msp_1482.mat;unclassified_Bacteroides
msp_1483.mat;msp_1483.mat
msp_1484.mat;unclassified_Clostridiales_6
msp_1485.mat;unclassified_Christensenellaceae-Catabacteriaceae
msp_1486.mat;msp_1486.mat
msp_1487.mat;unclassified_Clostridiales_2
msp_1488.mat;unclassified_Bacteroidales
msp_1489.mat;msp_1489.mat
msp_1490.mat;[Roseburia]_sp._CAG:309
msp_1491.mat;msp_1491.mat
msp_1492.mat;msp_1492.mat
msp_1493.mat;unclassified_Bacteroides
msp_1494.mat;msp_1494.mat
msp_1495.mat;unclassified_Phascolarctobacterium
msp_1496.mat;msp_1496.mat
msp_1497.mat;msp_1497.mat
msp_1498.mat;msp_1498.mat
msp_1499.mat;msp_1499.mat
msp_1500.mat;msp_1500.mat
msp_1501.mat;unclassified_Lachnospiraceae
msp_1502.mat;msp_1502.mat
msp_1503.mat;msp_1503.mat
msp_1504.mat;msp_1504.mat
msp_1505.mat;msp_1505.mat
msp_1506.mat;msp_1506.mat
msp_1507.mat;msp_1507.mat
msp_1508.mat;unclassified_Ruminococcaceae
msp_1509.mat;msp_1509.mat
msp_1510.mat;msp_1510.mat
msp_1511.mat;msp_1511.mat
msp_1512.mat;msp_1512.mat
msp_1513.mat;msp_1513.mat
msp_1514.mat;msp_1514.mat
msp_1515.mat;msp_1515.mat
msp_1516.mat;msp_1516.mat
msp_1517.mat;msp_1517.mat
msp_1518.mat;msp_1518.mat
msp_1519.mat;unclassified_Flavonifractor
msp_1520.mat;unclassified_Gemmiger
msp_1521.mat;msp_1521.mat
msp_1522.mat;msp_1522.mat
msp_1523.mat;Desulfovibrio_sp._Dsv1
msp_1524.mat;msp_1524.mat
msp_1525.mat;[Clostridium]_hylemonae
msp_1526.mat;unclassified_Succinatimonas
msp_1527.mat;unclassified_Lachnospiraceae
msp_1528.mat;Olsenella_sp._An188
msp_1529.mat;msp_1529.mat
msp_1530.mat;msp_1530.mat
msp_1531.mat;msp_1531.mat
msp_1532.mat;msp_1532.mat
msp_1533.mat;msp_1533.mat
msp_1534.mat;msp_1534.mat
msp_1535.mat;msp_1535.mat
msp_1536.mat;msp_1536.mat
msp_1537.mat;msp_1537.mat
msp_1538.mat;msp_1538.mat
msp_1539.mat;msp_1539.mat
msp_1540.mat;msp_1540.mat
msp_1541.mat;unclassified_Lachnospiraceae
msp_1542.mat;msp_1542.mat
msp_1543.mat;msp_1543.mat
msp_1544.mat;msp_1544.mat
msp_1545.mat;msp_1545.mat
msp_1546.mat;Muribaculaceae_bacterium_sp4
